A0  -> A2 A1 
A1  -> A66 A11 A63 
A2  -> '' 
A2  -> A3 A2 
A3  -> A60 A4 A5 A77 A11 A63 
A4  -> A72 A68 A69 A70 A6 A71 
A5  -> '' 
A5  -> A73 A68 A69 A70 A6 A71 
A6  -> A7 A57 A10 
A7  -> A9
A7  -> A8
A8  -> A75
A8  -> A74
A9  -> A109
A9  -> A110 A109
A9  -> A94 A109
A10  -> ''
A10  -> A76 A6
A11  -> A12 A17 A20 A47
A12  -> ''
A12  -> A24 A12
A13  -> A110 A109 A14 A111
A13  -> A94 A109 A14 A95
A14  -> A15 A15 A16
A15  -> A65 A32 A78 A56 A77
A16  -> ''
A16  -> A15 A16
A17  -> ''
A17  -> A18 A17
A18  -> A65 A7 A78 A57 A19 A77
A19  -> ''
A19  -> A78 A67
A20  -> ''
A20  -> A21 A20
A21  -> A25
A21  -> A31
A21  -> A29
A21  -> A28
A21  -> A22
A22  -> A23 A54 A34 A77
A23  -> A57 A33
A24  -> A51
A24  -> A13
A25  -> A26 A93 A60 A61 A62 A27 A77
A26  -> ''
A26  -> A70 A49 A71 A54
A27  -> A70 A49 A71
A28  -> A64 A81 A43 A82 A21 A20 A80
A29  -> A83 A81 A43 A82 A84 A21 A20 A30
A30  -> A85
A30  -> A96 A21 A20 A85
A31  -> A87 A81 A44 A82 A77
A31  -> A86 A81 A44 A82 A77
A32  -> A109
A32  -> A8
A33  -> A41 A42
A34  -> A36 A35
A35  -> ''
A35  -> A40 A36 A35
A36  -> A38 A37
A37  -> ''
A37  -> A39 A38 A37
A38  -> A44
A38  -> A81 A34 A82
A39  -> A92
A39  -> A91
A40  -> A90
A40  -> A89
A41  -> A79 A56
A42  -> ''
A43  -> A99 A81 A43 A82
A43  -> A44 A46 A44
A43  -> A81 A43 A82 A45 A81 A43 A82
A44  -> A59
A44  -> A58
A44  -> A23
A45  -> A98
A45  -> A97
A46  -> A106
A46  -> A105
A46  -> A104
A46  -> A103
A46  -> A101
A46  -> A100
A47  -> A88 A48 A77
A48  -> ''
A48  -> A70 A49 A71
A49  -> A57 A50
A50  -> ''
A50  -> A76 A49
A51  -> A112 A52 A109 A102 A109 A77
A52  -> A110
A52  -> A94
